tweet,category,disaster
"Talking #HurricaneIrma, #SeymourTheVamp &amp; Moving to @blogtalkradio\n\nhttps://t.co/HYakymoHTd\n\n#BTRPrime… https://t.co/4ehl4hqrwf"
"Tallulah Gorge SP &amp; Black Rock Mtn SP are closed for #HurricaneIrma clean up throughout this weekend. Follow… https://t.co/CBj5mHKqr4"
"Sending love and prayers to our brothers and sisters in #Florida. #HurricaneIrma"
"(1/3) In the wake of the devastating impact of #HurricaneIrma in the British Virgin Islands, HSI &amp; H/3 Foundation a… https://t.co/tkxuGxahdG"
"The custodial staff is doing an incredible job cleaning up @ManateeHS which served as a shelter during… https://t.co/izNFW2tvcg"
"Come out and support a great cause this monday!  #hurricaneirma #hurricaneharvey #countrymusic #starvedrock https://t.co/WHPHwnMt03"
"#HurricaneIrma: A destroyed classroom in Anguilla.\n\nAlong with providing clean water ?, our key priority is getting… https://t.co/p8ch30wyQs"
"Fallen tree in the Villas of renaissance Miramar taken by thevin-laws neighbor Joelito. #hurricaneirma @wsvn @nbc6… https://t.co/A4dmJ7i4a6"
"90 Percent of Florida Keys Buildings Damaged by Hurricane Irma https://t.co/wKlCD4nHr3 #HurricaneIrma https://t.co/L3IeV94aUO"
"#hurricaneirma \n#hurricaneharvey \n#looting \n#lootingtime \n#texas \n#southflorida https://t.co/j0q9xuA8ej"
"Your support will help us protect vulnerable children &amp; provide desperately needed relief to families who need it m… https://t.co/cHOmLQjOtX"
"According to preliminary reports  the flooding caused by #HurricaneIrma is the most severe to have affected #Havana… https://t.co/3o3SxkXfjL"
"Save the #Wine! Teams Dash to FL to Rescue Wine Ahead of #HurricaneIrma i https://t.co/Sku9ZALmVU via… https://t.co/36aY9KNkta"
"Join @DowntownDoral for a family-friendly fundraiser benefiting #HurricaneIrma relief efforts Thurs. and Fri. https://t.co/6zHbHy9TcV"
"THREAD: How our neighbors in Liberty City are struggling after #HurricaneIrma https://t.co/fRQke3dFTk"
"Rufus was looking for work in Liberty City. He needs $ to buy food. Says grandkids are down to cornflakes. Power st… https://t.co/tRNEItBY2j"
"Taken down for #HurricaneIrma https://t.co/P3NpxGl1KH"
"Test Track still without a cover today. https://t.co/qAvlbYkh2F"
"Massive traffic jam from #Mobile - #Florida tunnel of #power workers, relief #aid, #FL evacuees  #HurricaneIrma  ttps://youtu.be/zHZ-QmHlQiM"
"Sending my ?? to everyone affected by #HurricaneIrma and also sending my ?? to Mexico. We have to support each other through these events."
"The Ohio CU Foundation sent $5K to the @NCUFoundation #CUAid, to help our fellow CUs in affected by #HurricaneIrma.… https://t.co/aMV5lrIbc2"
".@FLGovScott to tour #BlackCreek communities by boat this morning where families are under water #HurricaneIrma… https://t.co/wVapTMKWgg"
"Cops Arrest Georgia Muslim Imam Who Kept Supplies Meant For #HurricaneIrma Victims https://t.co/m0q09VNz0N"
"\So many unanswered questions\ @elizcohencnn reports on #nursinghome deaths in #HollywoodFL after #HurricaneIrma  https://t.co/XMpsDhitPb"
"Photos of police responding to #HurricaneIrma prompt agency to ask people to stop calling 911 &amp; asking for officers. https://t.co/bVxfuxRemv"
"Via: @Dolphin_Project: #Lolita was left at the #MiamiSeaquarium to endure #HurricaneIrma by herself. ???This video… https://t.co/wf4NDLEiyU"
"#HurricaneIrma and the Tragedy of Tokitae/Lolita via @Voice_OT_Orcas #Blackfish #FreeLolita https://t.co/zg9mWa4zgP https://t.co/IvqeLpb2kJ"
"Cleaning up after #HurricaneIrmaAftermath #hurricaneirma #miami https://t.co/fdzPzH12Bt"
"Grateful for @CMAinCanada churches moved by compassion to bring help &amp; hope #HurricaneHarvey #HurricaneIrma \nDONATE… https://t.co/HYegDXpZ92"
"NEW VIDEO: An Empty Walt Disney World During Hurricane Irma, Hurricane Damage and more! #WDW #HurricaneIrma #Irma… https://t.co/wwM08CnUuJ"
"Donate money. Donate money. Donate money. https://t.co/eULFwdjexK #GoLocal #HurricaneIrma #HurricaneIrmaRelief #IrmaRecovery"
"Volunteers from @MuslimYouthUSA working with @HFUSA in Miami, Tampa, Naples and Jacksonville doing #HurricaneIrma c… https://t.co/iu6pfWVAUV"
"President Trump briefed in Oval by @TomBossert45, tracking approach of #HurricaneIrma toward the coast of Florida w… https://t.co/CDwGjO3NDe"
"So Trump thinks NAZIS with guns are exercising free speech but a citizen criticizing HIM isn't? https://t.co/3KstlSyxZu"
"To relieve some stress from #HurricaneIrma, we invite you to enjoy a day at the museum for FREE, September 14–15.… https://t.co/5GkZbgeHUC"
"50-plus animals found tethered to trees, abandoned in Palm Beach County as #HurricaneIrma approaches… https://t.co/32OlCEBfm6"
"The Glynn-Brunswick 911 Center has done an awesome job during #hurricaneirma  We thank them for their service and... https://t.co/FQpYZRv3wP"
"Pets displaced by #HurricaneIrma need a place to stay. So 100 cats and dogs hit the road with help from @ASPCA.… https://t.co/gAacMFUQMk"
"Many supported NYers when Sandy hit. Now our NY Task Force-1 can be there to help others during Harvey &amp;… https://t.co/PNemFBeWCO"
"Grenada Donates EC$1 million to Islands Affected by #HurricaneIrma  https://t.co/KQkaJ8gYdu"
"Hey #HurricaneIrma not funny at all ? my @TheVeilFilm DVD with .@willylevy29  delayed because of you https://t.co/vDY3WB7mwJ"
"?GOOD NEWS?\n\n#Florida officials pursuing charges after seeing family pets were left behind ahead of #HurricaneIrma. https://t.co/VMLC29d5my"
".@VP announced that he and @SecondLady will accompany @POTUS and @FLOTUS to Florida tomorrow. #HurricaneIrma https://t.co/Rzl0X5zg5c"
"Footage from Naples, Florida from the canal in my father's backyard #hurricaneirma @CNN @weatherchannel @MSNBC https://t.co/4eDsVQOE1S"
"A volunteer veterinarian gives a dose of love at a pet-friendly shelter in Vero Beach. https://t.co/cEjcckq3fU… https://t.co/2SW7ogretg"
"#Pentagon Provides Update on #HurricaneIrma Relief Operations https://t.co/l0TtDVmy44   #USMC #Marines #Northcom"
"#HurricaneIrma yard-waste pick up starts Thursday in Stuart. #TCPalmFuture https://t.co/CuB8D9L2eo https://t.co/U1oD2bF1x6"
"Please RT! Have you seen Molly? #missing #lost #pet in #CapeCoral #FL 33909 https://t.co/PIj4X4eEJv https://t.co/LdYe8JFNtK"
"#FAA authorizes 71 #drone operators to help with #Irma recovery. #DronesWork4US #FlySafe https://t.co/CGB8E5QjWS https://t.co/k8LMdy19Fk"
"@MayorGimenez @RebecaSosaMiami @BarreiroFL @JavierSoutoD10 @jeanmonestime @XavierLSuarez1 @DLCAVA @JuanCZapata Owne… https://t.co/747g57gEDI"
"Hurricane force winds hit Florida Keys. 390 shelters have been opened in Florida. Shelters near you??… https://t.co/0AyCncY3tK"
"More than 20 @WIPublicService employees are on their way to help restore power to those affected by #HurricaneIrma:… https://t.co/dndyPzkCAk"
"#FlyWithAOPA pilots Carlo Cilliers and me enroute during 950-mile #HurricaneIrma general aviation relief mission. https://t.co/C9tqqnoTHV"
"#vicaya museum and gardens after #hurricaneirma beautiful #sunset #usa #florida #miami… https://t.co/QUu1eFhEAm"
"Let's pitch in and help those in need! Here's how you can help those impacted by #HurricaneIrma @ActionNewsJax… https://t.co/W5c0hMjzr6"
"#HMCSStJohns and its CH-124 are on the way to the Caribbean with humanitarian assistance for #HurricaneIrma relief.… https://t.co/zyibZsw69b"
"Check out how connections made through @HubSpot went beyond #businessgrowth during #HurricaneIrma. @tmcdigitalmedia https://t.co/eVXRgIggZ4"
"#TMobileSouthBeach is opened and ready to serve you! We hope everyone remained safe during #HurricaneIrma https://t.co/75lC0JxlcL"
"Profiting from other's misery is unfair. #WednesdayWisdom #HurricaneIrmaAftermath #HurricaneIrma #quotes… https://t.co/UNHkc29ARN"
"Our crews are certainly feeling the ?? from #FPL (@insideFPL) customers who have been without power since… https://t.co/tVXVN2URWa"
"Please #pray for all those impacted by #HurricaneIrma in the US and in the #Caribbean. \n#UMCOR… https://t.co/s1YqObrLD8"
"FREE admission to @pamm from September 14-15 to relieve some #HurricaneIrma stress. (And there's happy hour specials on Thursday night!)"
"We are rebounding after #HurricaneIrma. Get the latest on our facilities, customer orders, shipments and more:… https://t.co/lVDbNSukuH"
"Volunteers across FL are needed as we work to recover from #HurricaneIrma. Are you able to help? More info:… https://t.co/ywblwB84ps"
"KSC will remain closed on Thurs., Sept. 14. Mission-essential personnel continue damage assessment and recovery. #HurricaneIrma"
"#SBmember News: \We're taking care of our impacted team members and their families.\ @Target #HurricaneIrma https://t.co/8ps56xtid2"
"Live from Miami airport. Après trois jours sans électricité, je vous annonce ma joie de rentrer chez moi et revoir le RER B. #HurricaneIrma"
"Water distribution for citizens greatly impacted by #HurricaneIrma, 10am - 5pm, while supplies last. Locations here… https://t.co/o2sjQAZ3wN"
"Clean up started. No power but alive #HurricaneIrma #homesteadfl #Alive https://t.co/DKorWrIvkr"
"LIVE on #Periscope: Mayor Curry and Gov Scott #HurricaneIrma  https://t.co/hMiSMBYsF1"
"Here's why you don't siphon gas with a Shop-Vac.  @WFLA (H/T @HighCoSheriff) #IrmaRecovery #Irma #HurricaneIrma… https://t.co/WE8LYYCRxC"
"Army Engineers, RAF Medics &amp; Royal Marines working together to rebuild badly damaged Princess Alexandra Hospital in… https://t.co/UAV7vhQTn4"
"#HurricaneIrma - As of 2:30 p.m. there are approximately 100,248 without power in Duval County.  #Irma #JSO #JAX"
"Review of state/local emergency management procedures needed after deaths of frail older people after… https://t.co/ZRv5w1jCaC"
"#NJTF1 participated in a #September11th remembrance ceremony @TeamEglin this morning.  https://t.co/GJMm6PC632… https://t.co/gprF0frbe8"
"#HurricaneIrma #climatechange https://t.co/yeQtpCUoJi"
"This is Miami right now. #HurricaneIrma https://t.co/bhVqJ1bmCP"
"This man is a hero for over 30+ family prior to #hurricaneirma helping our country out of his… https://t.co/d6mouzKdQL"
"The storm has passed, but the flooding has not. Water continues to pour into the St. John's River and many homes are in a dire situation."
"The Florida Keys are absolutely devastated after #HurricaneIrma. Some friends in Miami made this fundraiser: https://t.co/ky5KnaieHt"
"LIVE on #Periscope: #HurricaneIrma Relief Fund Announcement #ilovejax https://t.co/NG3kyNhzf2"
"#NJTF1 is demobalizing from Florida where they have been staged in support of #HurricaneIrma Thank u, @TeamEglin fo… https://t.co/3Rengk0hD2"
"I'll return in a few days after I recover from #HurricaneIrma\nThank you kindly for all of your prayers, they worked… https://t.co/2Xs7g6IjUf"
"Driving into town earlier looking for fuel for our generator... #HistoricBrooksville #HurricaneIrma #IrmaSurvivor https://t.co/7RKEpcbHiW"
"Please donate or RT to help my students have new books at home as our area recovers from #HurricaneIrma https://t.co/LGBl6n324M"
"A HUGE thank you to everyone who has supporter our disaster response to #Hurricaneirma Help us help animals:… https://t.co/eIrreDTRdi"
"Marines provide #HurricaneIrma relief in Virgin Islands\n\nMarines and @USNavy sailors of the 26th MEU — a certain fo… https://t.co/yLypVSNmzV"
"Alert One in the air, Range and Water units in our waterways  today monitoring flood zones countywide in the wake o… https://t.co/kR7B6dVM48"
"The 26th MEU is providing humanitarian relief and search and rescue efforts in the Virgin Islands for victims of… https://t.co/glepBC5nsV"
"Donald and Pluto are still here at Port Orleans French Quarter, helping out at the Concierge desk. ? #LiveFromWDW… https://t.co/dvSbXHJUTg"
"#Soldiers with the #FLGuard are going door to door in the Jacksonville area following #hurricaneirma. #Irma https://t.co/LOCzQGEK9T"
"In Florida Keys, recovering from #HurricaneIrma means more than getting power back https://t.co/Q2epk0fgIr https://t.co/0oupqV4GeU"
"We're caring for 500+ baby sea turtles in the aftermath of #HurricaneIrma. Here's what to do if you find one:… https://t.co/xZOupsxMAl"
"He got my parents through #HurricaneAndrew. Now I'll remember being in the same building as him for #hurricaneirma… https://t.co/zG2rbywTVv"
"Can you spot the difference?\n#HurricaneIrma \n#HurricaneHarvey https://t.co/asU8Fp7Glr"
"And Muslims and Dreamers and women and babies and clowns and... #ClimateChangeIsReal #denial #HurricaneHarvey… https://t.co/MYyCtN3Di4"
"Black Creek flooding in Clay County #hurricaneirma #904happyhour #904storm #igersjax https://t.co/pyr2zpseaL https://t.co/OyNL3YScwU"
"Verify that your route is safe before traveling home- check with your county for reentry conditions"
"The poor were most affected by #HurricaneIrma. Learn what you can do to help: https://t.co/ZsaH9Lh22Q"
"#HurricaneIrma: Animals need our help badly. We're doing everything in our power to get there as soon as possible:… https://t.co/zHW3tjvltk"
"Yay We have power again!\n\n#HurricaneIrma"
"Florida’s signature crop under water in Hardee and DeSoto counties. Views from the air as we survey the damage caus… https://t.co/XaVt0JBq67"
"IRMA'S AFTERMATH: A Cape Coral man shows off his American flag after #HurricaneIrma. https://t.co/DG48S8WCBH"
"on my knees just praying for my Caribbean people this morning!! My heart goes out to you in a time like this!!! #HurricaneIrma"
"Review our facts and tips resource on #naturaldisasters, and links to additional resources: https://t.co/6YWBCCKhpl… https://t.co/dRSNQF2ZkQ"
"#MidnightTexas will cast a spell on you tonight at 10/9c on @NBC! ? https://t.co/zvpIrCNITj"
"Money from my commissions is going to be going towards helping victims of #HurricaneIrma, message me if you're inte… https://t.co/Jau2y8JLXi"
"NASA photos show #HurricaneIrma's destruction to Caribbean https://t.co/j1ymotE3oa #TISL https://t.co/chZzSZflO7"
"+1M meals &amp; snacks served, +196K relief items distributed to people impacted by #HurricaneHarvey. Our emergency sup… https://t.co/6IsdtChYYB"
"\Like a bomb went off\- #HurricaneIrma survivors describe horror in the Caribbean https://t.co/JHuKM3ROFm https://t.co/UYmQxDfsYz"
"I'm very PROUD of the leadership our President @realDonaldTrump has shown us during this National Crisis. American Unity..! #HurricaneIrma"
"Now that #HurricaneIrma has passed, here is a list of school closures and openings https://t.co/VCMuaxBY1i #FLedu"
"There are just no words. #Florida #HurricaneIrma https://t.co/lBR8eTcOVj"
"Florida men accused of trying to steal entire power pole after Hurricane Irma https://t.co/6Jg2jQLxaV https://t.co/QzkJpLCXWg"
"New USDA waiver for the US Virgin Islands will help ensure people participating in #SNAP get the food they need  #Irma #HurricaneIrma #USVI"
"We care. Our hearts go out to Florida and surrounding states as they recover from Hurricane Irma.\n\n#HurricaneIrma… https://t.co/nwRkT8nO4Y"
".@eatitandlikeit: Support #Savannah's service industry &amp; restaurants after #HurricaneIrma https://t.co/GeR13OrVAU @SavRestWeek @BISsav"
"Over 420,000 customers lose power across South #Florida as #HurricaneIrma hits Keys, power supplier says (Images: A… https://t.co/V10nWGH7CY"
"82 yrs after https://t.co/d5DVGxDr3i devastated @thefloridakeys &amp; destroyed @fecrwy's Key West Ext... Thoughts &amp; pr… https://t.co/dmINrAT4F2"
"STARTING NOW @USAID's James Fleming joins distinguished #CSISLive panel 2 discuss #HurricaneIrma response. Tune in:… https://t.co/sxmQDb0Fig"
"Dear journalist friends, Several of you are asking key questions re #climatechange &amp; #HurricaneIrma et al. Thank you. To the others...(1/x)"
"??? i shat when I saw this \n\n#HurricaneIrma #HurricaneJose https://t.co/jHBYhectSJ"
".@UFHealth teams help hundreds of patients weather #HurricaneIrma. #GatorGood https://t.co/AAssQkNnae https://t.co/k9qX4bq3Bl"
"#Florida couple takes in foster children following #HurricaneIrma\nhttps://t.co/QFXdI4z14v https://t.co/mkY36pR4Nf"
"#HurricaneIrma left destruction in the Caribbean. See how our disaster relief team continues to provide aid.… https://t.co/ie6bYPcryW"
"Everyone is pitching in to clean up Florida after #HurricaneIrma. That now includes a chainsaw-wielding nun.… https://t.co/5R5WaJQ5rl"
"Hook and Smee have now joined the party at Yacht Club #HurricaneIrma https://t.co/LGafyPHKI5"
"Mercy from #handinhand last night. To donate, text GIVE to 80077\n#hurricaneharvey #hurricaneirma #davematthewsband… https://t.co/Pm1L5MK8E0"
"Read about what @WFP + others are doing to help #Caribbean islands worst hit by #HurricaneIrma in @CNN report… https://t.co/lApHQgNqgG"
"FHP working hard today to help clear areas in Brooksville following #HurricaneIrma https://t.co/0rJjiul49j"
"An ocean used to be here. #HurricaneIrma stole it away. https://t.co/rxNVLBvrho https://t.co/jfW2uL1osy"
"??Sending out Prayers to those effected by ??????\n\n#HurricaneIrma #Harvey #earthquake #Floods #Greenery09 https://t.co/ipoRtphoeA"
"Over £13,000 has been raised in under 24 hours for our Hurricane Irma appeal. Please donate here:… https://t.co/Qmtc7UJvOh"
".@FDNY members are deployed to affected communities in support of rescue and recovery efforts of #HurricaneIrma:… https://t.co/XaTgpPflzK"
"Stay safe! MetroPCS offers free unlimited data to customers in #HurricaneIrma impacted areas, from 9/08-9/15. \nMore… https://t.co/ojWdF5tloX"
"Pic of cop holding K-9 partner's paw during #HurricaneIrma will warm your heart https://t.co/sNGXfpz0YV https://t.co/PYbZG0ucUP"
"An explanation of River Stage, the water level measured in feet above a point, usually somewhere below the river be… https://t.co/Hl9NSZXGOF"
"Hurricane Irma Relief Help Needed! https://t.co/xltQrfcr4M\n\n#hurricane #HurricaneIrmaAftermath \n#hurricaneirma\n#irma\n#florida"
"Oh no!  The #UFPhysics tree ? (photos via Don Tucker on FB) #UF #hurricaneIrma https://t.co/LZ9xgFSQtC"
"It's Fake News! @FLGovScott is fine and doing a great job! Thank you for protecting Florida before, during and afte… https://t.co/YvGZNrPO3K"
"NEWS: @USDA Okays #SNAP Hot Foods Waiver for Hurricane Hit Virgin Islands https://t.co/ScpXdOM6ik #Irma #HurricaneIrma"
"@DukeEnergy @FLGovScott is it true that #DukeEnergy won't #pay   #overtime? #tellthetruth #hurricaneIrma #PinellasCounty"
"#HurricaneIrma #HurricaneIrmaAftermath #Deadly  NEVER use a generator indoors, including garages and other enclosed… https://t.co/pKrUOCk9cf"
"Carbon monoxide from generators can be deadly!  Never use a generator indoors, including garages and other enclosed… https://t.co/ryQJW0Pfuc"
"Coming together to  make our guests special after they've been affected by Irma. #hurricaneirma. @Chilis @ErnstJohnD https://t.co/PWUSH9asBd"
"@judenmarysmomma @goldengateblond It doesn't seem like they managed this very well! #HurricaneIrma… https://t.co/g6F74KsifQ"
".@FLOTUS announced she will accompany @POTUS to Florida tomorrow to survey the impact of #HurricaneIrma. https://t.co/fEZtUvgcV2"
"In #Florida at least 16 #Manatee rescued and only 3 dead. Residents have stepped up efforts to save threatened spec… https://t.co/nKCsEegkHM"
"back at it! #hurricaneirma has come and gone, time to #workout , it's #humpday #workoutwednesday… https://t.co/SNe1ZfeI1I"
"Looks like #HurricaneIrma has decimated remaining #SeaTurtle nests in Florida. If you find an exposed nest, the egg… https://t.co/dFKldaLXMj"
"Even though they pay the same rate, poorer socioeconomic areas are the last to get #power turned back on after #HurricaneIrma #FPL"
"Here are videos of residents who stayed behind in Key West from just after #HurricaneIrma, just in case anyone is l… https://t.co/6cH4U8g8Fi"
"Sea Shepherd Offering Hurricane Support to Sint Maarten https://t.co/pT1PsOfPl8\n#seashepherd #sintmaarten #irma #hurricaneirma"
"We've dispatched crews to help restore power in areas of the southeast U.S. damaged by #HurricaneIrma.\nhttps://t.co/FyPV93bncr"
"Every dollar counts in providing food &amp; shelter to people suffering from the catastrophe #HurricaneIrma. Donate now… https://t.co/12BnFNUXZF"
"Update: We are distributing food to #Antigua &amp; St. Martin to help the many in need after #HurricaneIrma. https://t.co/kslakYvynq"
"Throughout #HurricaneIrma, @EMORY_CEPAR helped keep the Emory community safe with regular updates + suggestions. https://t.co/UT3vhgo2sC"
"A Great #Florida #cats rescuer need help ?Prolapse surgery to save Irma cat #HurricaneIrma  https://t.co/1FCR1V50PN"
"Thank you @MetroMinistries for providing 500 meals to Robles Park residents affected by #HurricaneIrma. Info:… https://t.co/e815LjXsVW"
"Hot home-cooked meals. That's how the Gras family thanked South District officers after a long, hard shift… https://t.co/4ehzqXxL7l"
"Happy? #Wednesday &amp;sending more #love ?&amp; #prayers ??out to the victims of #HurricaneIrma as they continue to put th… https://t.co/9aru4Ygxwu"
"Living the shelter life @ichighschool #HurricaneIrma #gatorstrong https://t.co/M62vOcOrVf"
"Living the shelter life @ichighschool #HurricaneIrma #gatorstrong https://t.co/M8Y0DlQLnV"
"Living the shelter life @ichighschool #HurricaneIrma #gatorstrong https://t.co/puHMhNWOJc"
"Living the shelter life @ichighschool #HurricaneIrma #gatorstrong https://t.co/CX6qusk0Hk"
"If you're looking for charities helping those affected by #HurricaneIrma, @CharityNav has a list:… https://t.co/dpoCGroCEq"
"#Palmbeach woman who died during #HurricaneIrma  remembered for her whimsical art SHE SUPPORTED 500+ COMNUNITY #CATS https://t.co/MBnzPfXkzM"
"Former Bloomington mayor Steve Stockton used his experience as a State Farm executive to prepare for #HurricaneIrma https://t.co/wLR5JXIPep"
"#HurricaneIrma won't get me down. I'm enjoying the weather even tho it's hot out. Hope all my Florida pals are well… https://t.co/swJQdvVg5X"
"Messages of appreciation from our shelter families @ichighschool #HurricaneIrma #gatorstrong https://t.co/47n3ri7PQQ"
"Living the shelter life @ichighschool #HurricaneIrma #gatorstrong https://t.co/QccnQ7y1hG"
"How to help #HurricaneIrma first responders https://t.co/RtvHRooaOn https://t.co/OwQpCDhMiG"
"your donations hard at work.  thank you everyone who gave!\n#keywest #HurricaneIrma #FloridaKeys  #heroes https://t.co/A5SQq4euw2"
"What we know - and don't know - about how climate change affects hurricane formation #HurricaneIrma https://t.co/nYzm37j8C0"
"After Hurricane #Harvey and #HurricaneIrma, learn why it's critical for consumers not to top off their tanks.… https://t.co/d6zZJf2j4l"
"Thank you @Lowes had #windows done 15 months ago,  obviously did a good job? Was told contact insurance warranty  i… https://t.co/ohgByvLZy6"
".@MetroMinistries will be serving meals to 500 Robles Park residents this evening to aid in #HurricaneIrma recovery… https://t.co/2bnQjKbD0K"
"All the #VanillaIceProject homes are fine and standing. I build them stronger for this very reason. #HurricaneIrma"
"Production is well...production. Getting so much inspiration from @suzeequebbw filming during #HurricaneIrma… https://t.co/svoH9SaxqR"
".@LILBTHEBASEDGOD offers free guest verses to Florida rappers affected by #HurricaneIrma https://t.co/XKqVauDA7t https://t.co/K5FhFeI4oE"
"#HurricaneIrma: driven by fossil fuels. @ABC, @CNN, @CBS, @NBC: we demand answers on response, not #climatesilence https://t.co/qy1e56O78T"
"U.S. Virgin Islanders feel they were neglected by mainstream media during #HurricaneIrma coverage… https://t.co/Tr0VQa2qbQ"
"#HurricaneIrma left a soggy swath of damage throughout Florida and beyond. Follow @AP’s coverage here:… https://t.co/0W97WqNtp8"
"Florida Bar Exam results are not affected by #HurricaneIrma and will be posted Monday on @flcourts webpage. https://t.co/128FGIxWSy"
"This is why @IMKristenBell is the best - #Orlando #HurricaneIrma #Irma2017 #AtriaSeniorLiving https://t.co/DygEAnnSrc"
"Army Commando Engineers in #Tortola have restored power, running water and made vital repairs at the International… https://t.co/3pgTdwQj7H"
"Mormon Helping Hands volunteers are providing free #hurricaneirma clean up help. Call 1-[phone] ASAP to set up… https://t.co/JWGfppircV"
"Trader Joe's in Gainesville. We are all on a diet together.\n#IrmaRecovery #HurricaneIrma #HurricaneIrmaAftermath https://t.co/KgQMZE2yOB"
"Here's to the local heroes of #HurricaneIrma. #TCOpinion https://t.co/W3TxPTSdSt https://t.co/8tD4IOWrUF"
"On 9/14 at noon, we will serve meals/drinks to Zellwood residents who are w/o power (5538 W Jones Ave).… https://t.co/qCigcLIr5S"
"#Karma #Florida #HurricaneIrma https://t.co/G3sovEcUzI"
